¡§º±«ÿæÁ∞¸√¯¡§∫∏,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
«ÿø™,¡§º±,¡§¡°,¡§º±-¡§¡°,¿ßµµ(¢™N),∞Êµµ(¢™E),∞¸√¯¿œΩ√(KST),∞¸√¯ºˆΩ…(m),ºˆø¬(°…),"ºˆø¬
QC Flag",ø∞∫–(psu),"ø∞∫–
QC Flag",øÎ¡∏ªÍº“(ml/L),"øÎ¡∏ªÍº“
QC Flag",QC Level,"¿ŒªÍø∞¿Œ 
(ug-at/L)","æ∆¡˙ªÍ¡˙º“
(ug-at/L)","¡˙ªÍ¡˙º“
(ug-at/L)","±‘ªÍ±‘º“
(ug-at/L)",PH,≈ı∏Ìµµ(m),±‚æ–(hPa),¡∂ªÁº±
µø«ÿ,105,10,105-10,37.5533,130.9317,2001-08-22 20:15,125,10.81,1,34.26,1,5.06,1,1,,,,,,,998,≈Ω±∏ 5
µø«ÿ,105,10,105-10,37.5533,130.9317,2001-08-22 20:15,150,7.64,1,34.05,1,5.44,1,1,,,,,,,998,≈Ω±∏ 5
µø«ÿ,105,10,105-10,37.5533,130.9317,2001-08-22 20:15,200,3.83,1,33.96,1,5.73,1,1,,,,,,,998,≈Ω±∏ 5
µø«ÿ,105,10,105-10,37.5533,130.9317,2001-08-22 20:15,250,1.43,1,34.01,1,5.69,1,1,,,,,,,998,≈Ω±∏ 5
µø«ÿ,105,10,105-10,37.5533,130.9317,2001-08-22 20:15,300,0.96,1,34.06,1,5.46,1,1,,,,,,,998,≈Ω±∏ 5
µø«ÿ,105,10,105-10,37.5533,130.9317,2001-08-22 20:15,400,0.73,1,34.07,1,5.22,1,1,,,,,,,998,≈Ω±∏ 5
µø«ÿ,105,10,105-10,37.5533,130.9317,2001-08-22 20:15,500,0.56,1,34.06,1,,1,1,,,,,,,998,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-08-22 21:54,0,28.48,1,33.13,1,5.01,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-08-22 21:54,10,25.71,1,33.55,1,4.98,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-08-22 21:54,20,25.63,1,33.56,1,2.58,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,22,317-22,31.5,124,2001-08-22 21:54,30,25.61,1,33.57,1,2.16,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,19,316-19,32,125.285,2001-08-23 00:00,0,28.39,1,29.63,1,5.43,1,1,,,,,,,1004,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,19,316-19,32,125.285,2001-08-23 00:00,10,28.15,1,29.64,1,4.94,1,1,,,,,,,1004,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,19,316-19,32,125.285,2001-08-23 00:00,20,22.14,1,31.54,1,3.24,1,1,,,,,,,1004,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,19,316-19,32,125.285,2001-08-23 00:00,30,20.02,1,31.92,1,3.1,1,1,,,,,,,1004,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,19,316-19,32,125.285,2001-08-23 00:00,50,17.06,1,32.32,1,3.36,1,1,,,,,,,1004,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-08-23 00:05,0,29.22,1,32.95,1,5.01,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-08-23 00:05,10,29.14,1,32.99,1,5.2,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-08-23 00:05,20,25.68,1,33.47,1,4.08,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,21,317-21,31.5,124.5,2001-08-23 00:05,30,25.62,1,33.5,1,3.45,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-08-23 02:07,0,29,1,32.17,1,5.57,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-08-23 02:07,10,29.08,1,32.26,1,5.51,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-08-23 02:07,20,27.71,1,32.82,1,4.74,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,20,317-20,31.5,125,2001-08-23 02:07,30,24.55,1,33.44,1,3.33,1,1,,,,,,,1001,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,20,316-20,32,125,2001-08-23 02:17,0,28.27,1,29.97,1,5.08,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,20,316-20,32,125,2001-08-23 02:17,10,28.19,1,31.17,1,5.2,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,20,316-20,32,125,2001-08-23 02:17,20,22.32,1,32.04,1,3.64,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,20,316-20,32,125,2001-08-23 02:17,30,21.57,1,32.18,1,3.45,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-08-23 03:20,0,28.97,1,32.15,1,5.37,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-08-23 03:20,10,28.94,1,32.12,1,4.94,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-08-23 03:20,20,22.48,1,33.09,1,3.42,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,19,317-19,31.5,125.285,2001-08-23 03:20,30,22.21,1,33.25,1,2.84,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-08-23 04:35,0,29.26,1,32.12,1,5.4,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-08-23 04:35,10,27.5,1,32.46,1,5.03,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-08-23 04:35,20,22.32,1,33.34,1,4.94,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,18,317-18,31.5,125.585,2001-08-23 04:35,30,19.65,1,32.83,1,2.99,1,1,,,,,,,1002,≈Ω±∏ 3
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,0,26.02,1,33.48,1,4.36,1,1,0.19,0.1,7.54,0.24,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,10,26.02,1,33.48,1,4.51,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,20,19.42,1,33.69,1,4.86,1,1,0.16,0.23,9.12,1.52,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,30,17.96,1,34.11,1,4.16,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,50,16.13,1,34.25,1,4.18,1,1,0.32,0.41,18.04,6.78,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,75,15.06,1,34.36,1,4.17,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,100,13.22,1,34.29,1,4.17,1,1,0.33,0.07,16.71,5.49,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,125,10.93,1,34.22,1,4.93,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,150,7.8,1,33.94,1,5.32,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,200,2.62,1,33.92,1,5.7,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,250,1.32,1,34.06,1,5.48,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,300,0.93,1,34.06,1,5.33,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,400,0.7,1,34.06,1,5.28,1,1,,,,,,,1000,≈Ω±∏ 5
µø«ÿ,105,11,105-11,37.5533,131.2433,2001-08-23 05:20,500,0.62,1,34.06,1,,1,1,,,,,,,1000,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-08-23 05:55,0,29.24,1,32.07,1,5.25,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-08-23 05:55,10,29.22,1,32.02,1,4.71,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-08-23 05:55,20,26.36,1,31.91,1,4.82,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-08-23 05:55,30,17.84,1,32.03,1,4.22,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,17,317-17,31.5,125.885,2001-08-23 05:55,50,17.52,1,32.53,1,3.98,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-08-23 07:10,0,28.91,1,31.67,1,5.2,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-08-23 07:10,10,28.91,1,31.65,1,4.82,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-08-23 07:10,20,23.76,1,31.64,1,4.88,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-08-23 07:10,30,17.81,1,31.73,1,4.45,1,1,,,,,,,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,16,317-16,31.5,126.1833,2001-08-23 07:10,50,17.53,1,32.71,1,3.83,1,1,,,,,,,1002,≈Ω±∏ 3
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,0,26.6,1,33.51,1,4.32,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,10,26.63,1,33.52,1,4.41,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,20,22.25,1,33.58,1,4.53,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,30,17.28,1,33.62,1,4.32,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,50,16.28,1,34.34,1,4.67,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,75,14.06,1,34.29,1,4.62,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,100,11.31,1,34.27,1,4.81,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,125,8.71,1,34.11,1,5.07,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,150,5.94,1,34.04,1,5.37,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,200,2.52,1,33.91,1,5.29,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,250,1.26,1,34.05,1,5.24,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,300,0.94,1,34.05,1,5.45,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,400,0.77,1,34.06,1,5.29,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,12,105-12,37.5533,131.5633,2001-08-23 07:20,500,0.55,1,34.06,1,5.28,1,1,,,,,,27,1001,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-08-23 08:20,0,28.84,1,31.02,1,5.43,1,1,,,,,,10,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-08-23 08:20,10,28.82,1,30.98,1,5.59,1,1,,,,,,10,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-08-23 08:20,20,27.92,1,30.84,1,5.08,1,1,,,,,,10,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-08-23 08:20,30,18.77,1,31.72,1,4.29,1,1,,,,,,10,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-08-23 08:20,50,17.08,1,32.87,1,3.86,1,1,,,,,,10,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,15,317-15,31.5,126.4833,2001-08-23 08:20,75,16.85,1,33.28,1,3.52,1,1,,,,,,10,1002,≈Ω±∏ 3
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,0,27.14,1,33.22,1,4.4,1,1,0.06,0.01,0.44,8.87,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,10,27.09,1,33.24,1,4.54,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,20,22.18,1,33.55,1,4.73,1,1,0.08,0.25,0.22,7.12,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,30,17.39,1,33.98,1,4.62,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,50,15.29,1,34.39,1,4.39,1,1,0.35,0.61,18.42,6.09,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,75,13.29,1,34.23,1,4.12,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,100,10.66,1,34.15,1,4.93,1,1,0.27,0.18,4.65,10.72,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,125,7.71,1,34.03,1,4.82,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,150,4.27,1,34.01,1,5.18,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,200,2.09,1,34.03,1,5.15,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,250,1.12,1,34.06,1,5.48,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,300,0.88,1,34.06,1,5.25,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,400,0.64,1,34.06,1,5.4,1,1,,,,,,27,1001,≈Ω±∏ 5
µø«ÿ,105,13,105-13,37.5533,131.87,2001-08-23 09:05,500,0.54,1,34.06,1,5.33,1,1,,,,,,27,1001,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-08-23 10:03,0,28.84,1,30.57,1,5.24,1,1,,,,,,14,1003,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-08-23 10:03,10,28.88,1,31.25,1,5.37,1,1,,,,,,14,1003,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-08-23 10:03,20,21.22,1,31.42,1,5.02,1,1,,,,,,14,1003,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-08-23 10:03,30,17.46,1,32.05,1,4.54,1,1,,,,,,14,1003,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-08-23 10:03,50,18.04,1,33.39,1,3.85,1,1,,,,,,14,1003,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-08-23 10:03,75,17.03,1,34.23,1,3.58,1,1,,,,,,14,1003,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,14,317-14,31.5,126.7683,2001-08-23 10:03,94,18.14,2,34.48,2,,2,0,,,,,,14,1003,≈Ω±∏ 3
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,0,27.27,1,32.88,1,4.45,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,10,27.22,1,32.89,1,4.68,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,20,25.53,1,33.3,1,4.75,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,30,19.05,1,33.83,1,4.66,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,50,15.99,1,34.33,1,4.81,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,75,13.54,1,34.25,1,4.79,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,100,9.72,1,34.12,1,4.76,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,125,4.98,1,34.01,1,4.86,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,150,2.92,1,34.01,1,5.16,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,200,1.57,1,34.03,1,5.18,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,250,1.06,1,34.06,1,5.39,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,300,0.85,1,34.06,1,5.26,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,400,0.62,1,34.06,1,5.36,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,105,14,105-14,37.5533,132.1867,2001-08-23 10:50,500,0.45,1,34.06,1,5.31,1,1,,,,,,25,1001,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-08-23 11:35,0,29.15,1,32.14,1,5.37,1,1,,,,,,15,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-08-23 11:35,10,29.05,1,32.15,1,5.22,1,1,,,,,,15,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-08-23 11:35,20,28.73,1,32.55,1,5.17,1,1,,,,,,15,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-08-23 11:35,30,25.46,1,33.86,1,5.04,1,1,,,,,,15,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-08-23 11:35,50,21.95,1,34.25,1,4.65,1,1,,,,,,15,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-08-23 11:35,75,18.99,1,34.53,1,4.31,1,1,,,,,,15,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,317,13,317-13,31.5,127.0683,2001-08-23 11:35,99,16.57,1,34.68,1,3.73,1,1,,,,,,15,1002,≈Ω±∏ 3
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,0,26.64,1,32.84,1,4.41,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,10,26.3,1,32.93,1,4.41,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,20,18.35,1,34.05,1,4.52,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,30,16.83,1,34.22,1,4.63,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,50,15.34,1,34.28,1,4.71,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,75,11.69,1,34.29,1,4.68,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,100,7.47,1,34.13,1,4.79,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,125,4.6,1,34.08,1,5.44,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,150,2.72,1,34.03,1,5.39,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,200,1.33,1,34.03,1,5.11,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,250,1,1,34.07,1,5.18,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,300,0.87,1,34.06,1,5.31,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,400,0.69,1,34.06,1,5.28,1,1,,,,,,26,1001,≈Ω±∏ 5
µø«ÿ,104,14,104-14,37.0567,132.1933,2001-08-23 14:00,500,0.54,1,34.06,1,5.29,1,1,,,,,,26,1001,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-08-23 14:47,0,29.56,1,32.94,1,5.17,1,1,,,,,,18,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-08-23 14:47,10,29.28,1,32.93,1,5.43,1,1,,,,,,18,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-08-23 14:47,20,27.05,1,33.49,1,5.49,1,1,,,,,,18,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-08-23 14:47,30,24.99,1,33.74,1,4.82,1,1,,,,,,18,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-08-23 14:47,50,20.13,1,33.98,1,4.09,1,1,,,,,,18,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-08-23 14:47,75,18.72,1,34.54,1,4.28,1,1,,,,,,18,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,12,316-12,32,127.37,2001-08-23 14:47,100,15.16,1,34.66,1,4.25,1,1,,,,,,18,1002,≈Ω±∏ 3
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,0,27.72,1,32.84,1,4.43,1,1,0.05,0.03,0.46,1.86,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,10,27.15,1,32.83,1,4.44,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,20,26.86,1,32.96,1,4.59,1,1,0.11,0.03,0.38,6.79,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,30,19.26,1,33.85,1,4.67,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,50,14.89,1,34.29,1,4.63,1,1,0.16,0.25,2.52,3.09,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,75,11.21,1,34.1,1,4.71,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,100,6.16,1,34.09,1,4.77,1,1,0.26,0.09,5.58,12.89,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,125,3.94,1,34.03,1,5.31,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,150,2.65,1,34.02,1,5.46,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,200,1.18,1,34.03,1,5.23,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,250,0.74,1,34.05,1,5.17,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,300,0.63,1,34.05,1,5.39,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,400,0.48,1,34.05,1,5.35,1,1,,,,,,25,1001,≈Ω±∏ 5
µø«ÿ,104,13,104-13,37.0567,131.8767,2001-08-23 15:35,500,0.41,1,34.06,1,5.34,1,1,,,,,,25,1001,≈Ω±∏ 5
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-08-23 16:40,0,29.37,1,33.27,1,5.05,1,1,,,,,,15,1002,≈Ω±∏ 3
µø¡ﬂ±π«ÿ,316,13,316-13,32,127.0683,2001-08-23 16:40,10,28.96,1,33.21,1,5.2,1,1,,,,,,15,1002,≈Ω±∏ 3
